!SESSION 2017-09-12 09:54:56.756 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.core 1 0 2017-09-12 09:56:05.358
!MESSAGE Unable to locate .myeclipse.properties file

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.384
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.436
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.454
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.490
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.510
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.533
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.814
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.837
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.891
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.917
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.938
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.equinox.p2.core 4 0 2017-09-12 09:56:29.802
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.equinox.internal.p2.core.Activator.stop() of bundle org.eclipse.equinox.p2.core.
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:791)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:889)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:576)
	at org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:106)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:349)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:295)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:87)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:137)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadIndexFile(AbstractRepositoryManager.java:721)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:640)
	at com.genuitec.pulse2.client.common.DelegatingMetadataRepositoryManager.loadRepository(Unknown Source)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at com.genuitec.pulse2.client.common.p2.P2Bridge.cacheRepositories(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.processUpdateInformation(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.getUpdateInformationForBlueprint(Unknown Source)
	at com.genuitec.pulse2.client.services.internal.SpecificBlueprintUpdateServices.getUpdateInformation(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.SoftwareUpdatesService.getSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateGroupContents(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges$CalculationJob.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-09-12 14:29:00.264
!MESSAGE Connection to http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/p2.index failed on downloads.myeclipseide.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: downloads.myeclipseide.com
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:177)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:519)
	at org.eclipse.ecf.provider.filetransfer.events.socket.SocketEventCreateUtil.createSocket(SocketEventCreateUtil.java:43)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:81)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:73)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:65)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:346)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1142)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.openStreams(HttpClientRetrieveFileTransfer.java:710)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:889)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:576)
	at org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:106)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:349)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:295)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:87)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:137)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadIndexFile(AbstractRepositoryManager.java:721)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:640)
	at com.genuitec.pulse2.client.common.DelegatingMetadataRepositoryManager.loadRepository(Unknown Source)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at com.genuitec.pulse2.client.common.p2.P2Bridge.cacheRepositories(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.processUpdateInformation(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.getUpdateInformationForBlueprint(Unknown Source)
	at com.genuitec.pulse2.client.services.internal.SpecificBlueprintUpdateServices.getUpdateInformation(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.SoftwareUpdatesService.getSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateGroupContents(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges$CalculationJob.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-09-12 14:29:00.509
!MESSAGE Connection to http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/onemeta/p2.index failed on downloads.myeclipseide.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: downloads.myeclipseide.com
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:177)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:519)
	at org.eclipse.ecf.provider.filetransfer.events.socket.SocketEventCreateUtil.createSocket(SocketEventCreateUtil.java:43)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:81)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:73)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:65)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:346)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1142)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.openStreams(HttpClientRetrieveFileTransfer.java:710)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:889)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:576)
	at org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:106)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:349)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:295)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:87)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:137)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadIndexFile(AbstractRepositoryManager.java:721)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:640)
	at com.genuitec.pulse2.client.common.DelegatingMetadataRepositoryManager.loadRepository(Unknown Source)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at com.genuitec.pulse2.client.common.p2.P2Bridge.cacheRepositories(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.processUpdateInformation(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.getUpdateInformationForBlueprint(Unknown Source)
	at com.genuitec.pulse2.client.services.internal.SpecificBlueprintUpdateServices.getUpdateInformation(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.SoftwareUpdatesService.getSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateGroupContents(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges$CalculationJob.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-09-12 14:29:00.756
!MESSAGE Connection to http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/pulse/p2.index failed on downloads.myeclipseide.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: downloads.myeclipseide.com
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:177)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:519)
	at org.eclipse.ecf.provider.filetransfer.events.socket.SocketEventCreateUtil.createSocket(SocketEventCreateUtil.java:43)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:81)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:73)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:65)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:346)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1142)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.openStreams(HttpClientRetrieveFileTransfer.java:710)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:889)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:576)
	at org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:106)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:349)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:295)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:87)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:137)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadIndexFile(AbstractRepositoryManager.java:721)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:640)
	at com.genuitec.pulse2.client.common.DelegatingMetadataRepositoryManager.loadRepository(Unknown Source)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at com.genuitec.pulse2.client.common.p2.P2Bridge.cacheRepositories(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.processUpdateInformation(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.getUpdateInformationForBlueprint(Unknown Source)
	at com.genuitec.pulse2.client.services.internal.SpecificBlueprintUpdateServices.getUpdateInformation(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.SoftwareUpdatesService.getSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateGroupContents(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges$CalculationJob.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-09-12 14:29:00.998
!MESSAGE Connection to http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/supporting/p2.index failed on downloads.myeclipseide.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: downloads.myeclipseide.com
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:177)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:519)
	at org.eclipse.ecf.provider.filetransfer.events.socket.SocketEventCreateUtil.createSocket(SocketEventCreateUtil.java:43)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:81)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:73)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:65)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:346)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1142)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.openStreams(HttpClientRetrieveFileTransfer.java:710)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:889)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:576)
	at org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:106)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:349)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:295)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:87)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:137)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadIndexFile(AbstractRepositoryManager.java:721)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:640)
	at com.genuitec.pulse2.client.common.DelegatingMetadataRepositoryManager.loadRepository(Unknown Source)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at com.genuitec.pulse2.client.common.p2.P2Bridge.cacheRepositories(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.processUpdateInformation(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.getUpdateInformationForBlueprint(Unknown Source)
	at com.genuitec.pulse2.client.services.internal.SpecificBlueprintUpdateServices.getUpdateInformation(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.SoftwareUpdatesService.getSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateGroupContents(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges$CalculationJob.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-09-12 14:29:01.238
!MESSAGE Connection to http://downloads.myeclipseide.com/downloads/products/eworkbench/jdks/p2.index failed on downloads.myeclipseide.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: downloads.myeclipseide.com
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:177)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:519)
	at org.eclipse.ecf.provider.filetransfer.events.socket.SocketEventCreateUtil.createSocket(SocketEventCreateUtil.java:43)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:81)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:73)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:65)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:346)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1142)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientRetrieveFileTransfer.openStreams(HttpClientRetrieveFileTransfer.java:710)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:889)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:576)
	at org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:106)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:349)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:295)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:87)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:137)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadIndexFile(AbstractRepositoryManager.java:721)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:640)
	at com.genuitec.pulse2.client.common.DelegatingMetadataRepositoryManager.loadRepository(Unknown Source)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at com.genuitec.pulse2.client.common.p2.P2Bridge.cacheRepositories(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.processUpdateInformation(Unknown Source)
	at com.genuitec.pulse2.client.services.update.PulseUpdateServices.getUpdateInformationForBlueprint(Unknown Source)
	at com.genuitec.pulse2.client.services.internal.SpecificBlueprintUpdateServices.getUpdateInformation(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.SoftwareUpdatesService.getSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateSoftwareUpdates(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges.calculateGroupContents(Unknown Source)
	at com.genuitec.pulse.client.contrib.ui.blueprint.PendingChanges$CalculationJob.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-09-12 14:29:01.480
!MESSAGE Connection to http://eclipse.poweredbypulse.com/downloads/products/pulse/mirrors/p2.index failed on eclipse.poweredbypulse.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: eclipse.poweredbypulse.com
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:177)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:519)
	at org.eclipse.ecf.provider.filetransfer.events.socket.SocketEventCreateUtil.createSocket(SocketEventCreateUtil.java:43)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:81)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:73)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient.ECFHttpClientProtocolSocketFactory.createSocket(ECFHttpClientProtocolSocketFactory.java:65)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
